"status","path","bytes","sha256","source_head"
" M","man/dkge_analytic_loso.Rd",2984,"fd7eb9a7a40adb27a5f208e1522ee25977b9ee024fff48dd37a8b2350f46683a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_build_renderer.Rd",3137,"ba096beded7e54b37d64f931d35346c628f4dece1287159b314cd7ea5ebdfb29","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_contrast_validated.Rd",2476,"43e5608c6ab86c0e64bb1aac9c8dc0ce7e8f95ab6793e15f400278f40949a798","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_data.Rd",1431,"e1a50d4c647b1443d9d78a272e8dfcfc3b8f93ef3ec4f7d0d1fe5935008579b6","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_design_basis.Rd",2654,"2e3db533e78c24b087a1b1b03b2196c7dce3dca0455d019f88caaf427d2a5c6a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_effect_grid.Rd",1579,"aca0e805332879d35fb1c164c5830a859bd8eaccff9c37e8adba045fee272cdc","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_effect_weights.Rd",1073,"7fac6a47d6efe6b3ee0090c98d7a6e8bb03bce977c82ea1462ccc1544f000e58","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_fit_from_kernels.Rd",1902,"a8b1b03e12303bdc42b207ca5202e9fdd233ca52102e07b3862ba18de8ea6fa8","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_plot_effect_loadings.Rd",794,"9c288e63a2df0f3f54e8b95418e03f1f62431e988853e8ce3ff1d566a08605ee","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_plot_scree.Rd",653,"084fac9386e656574a31621e89105440a7321ffbb161af5d32914c9d1ea34838","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_plot_subject_contrib.Rd",767,"d350fad0a8635d200b58fe5bbf1c645a2e6b3def48e57c36d1c061b6d3f5da83","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_plot_subspace_stability.Rd",805,"da5988a732ef535774020b791a0a6f65c662987d8dafa84f4c95d0361c022103","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_principal_angles_K.Rd",2289,"b2c47e384d930b67e04562640b47f630d4c932c9709e37b1aec8aa936e07ae1a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_qspace-multivarious.Rd",992,"d4405db2ab4ce3ee8cb39985fb19cc0553c70ad7625d7f67516aefe6a08ade02","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_render_subject_values.Rd",1564,"4ac55b7bf4eaf9905f670972ed0db4c66399997340406264328b9fbe687bde0a","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_signflip_maxT.Rd",1374,"3efabc6f1591cacad44d6737f70e7cacf969e8f77ef96feda2c31c8c918115b5","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_subject.Rd",1487,"61f43179c7a9e5c6340a673d38ca79cd51d9baf85a6f331f37f6f85e9c81cc25","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_transform_block.Rd",998,"a450fe0afb8b5ed5ae6657988d69edf842fc228f3f2ef98376518c1022d83b62","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","man/dkge_weights.Rd",3657,"87cc1eb1a83b286becc7ebd1f0b97bdc3a9acaf5af736e599d4679fa5ee44ada","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-analytic-fallback.R",11930,"557b28e5eead1ba6be22c11b4de540cc9c74d62fd8ca049783b55b66e5d6ea4b","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-anchor-fit.R",11500,"f06c9221eb47972c027397dc86edb626996886c2636a42f7c1f6f88ffb719508","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-between-rotation-evidence.R",4687,"fcc47d9935b5aa6a849e9e0eb7d244510857ae9f5745953a56afe51e6424272c","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-cell-vs-cell-cross.R",6113,"c5ce0afe807e03956e3daedde245c78440aaf8d946ff5731013dfbeb002bd9b6","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-classify.R",8093,"b7d4f6b9c6771c31813863a44eb6b083d8ae20af7888b2d60cc44756da811b7f","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-components.R",3684,"103b160c67dd7a631fcd703716073e05b70fa20dde9679e398ff8ee93b1f050c","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-contrast.R",19328,"8b30578e1b642a5caf60c91354a6890e8729497a62f1e326527115ce9d8d0970","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-coverage-gaps.R",8543,"8a4c360f0287a9852b93c2f6516c4590f15d8856e2ea1ed990e012e55eeb3622","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-data-validation.R",10539,"68992b62d261ddcbc5338a6f0ac0b3ed7fdbf62646397c34e7a5d0d289649289","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-data.R",23555,"0097f76bfc14ebdefb0b3449136c5c2cdb6f9ae4d388091df0eb036b7f8345e3","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-design-kernel.R",22995,"1af9e5201758a4f00745310d17fc59d4f7c9023da0afc1702c4f06ffe36d3524","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-effect-reliability.R",17486,"96efde9c0d7829099f9c188f5b7fbdd8a7923729fce8d2c2055cba7db4a1d690","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-fit.R",42061,"eb575bfff3d262beb2a3049a4123a406c2f9365f3ae7b783fff4dbbc3920b610","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-hyperdesign-bridge.R",1675,"9dfd174651d097afb670bbcae94d793af76d9a32cbeaf5651903d0383064c29f","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-inference.R",5517,"f83bccc09da9f7857284566549c3fe76cec1a4309a7e7db5057c153f73cada9e","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","tests/testthat/test-plot-helpers.R",29388,"9ce0b9a8d5c26e56db30a0a8ec30f67f2636a98b0b8f3d3ede78b0a413bc395b","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","vignettes/dkge-architecture.Rmd",10937,"4dcd4743016c1b9de6677e1bf62e6cb4c3e3f5d55261edf8406ebe055fd933bf","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","vignettes/dkge-between-subjects.Rmd",13187,"7d8ea2aa57672b26e336b2e04cd493ed3259588ac19372457693c7dd526018bc","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","vignettes/dkge-concepts.Rmd",11911,"e0e1cb228765fc5730ed7e53e094ae3148f33f65fbe3dd141d8c9639d177dd05","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","vignettes/dkge-weighting.Rmd",14598,"fcac79dbb2b52004c071ddd1df7a2bbf71c94034225763e3ce4cd2090c546fc2","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
" M","vignettes/dkge.Rmd",4524,"0c9ec49ee7eb5153d187912dff08e5e5a17f7ffce0886a2fabe4aab446fb63d7","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??",".planning/phases/07-new-paths-remediation/07-01-PLAN.md",22189,"b73799b7ca6c9a4bdc073719f8f87f95950dd91620287702fb47ab1197b22c83","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","data-raw/audit-2026-08-17-new-paths-review.md",12846,"cf938158ce01260b15ba37eaaf65e81b8e3a1ca2d28575281306663945ad0eb9","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","inst/extdata/dkge-full-coverage-golden-metadata.csv",888,"15c06ea301a1317889084a67622e6d058c166dbb672d30281e5e64a7fb5621a2","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","inst/extdata/dkge-full-coverage-golden.csv",562,"3e9609ba79ee868b0cb10c90618702e918d1e237f4e43d735d8f92f162fd8828","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","tests/testthat/test-block-factor-validation.R",3988,"8e2482261dc7ab637fe7eede3ff4880861be025445164d64a6a30dd604f63fa3","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","tests/testthat/test-full-coverage-golden.R",2332,"8b5fd35cdc1f35d12b6819f1a591a6203647213671ee29f0284735fae104d5ec","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","tools/dkge-full-coverage-golden.R",9423,"82461382f9b236b030068db96f7484d9925c0f61cdbaf4182b63292db1bd0c14","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
"??","vignettes/dkge-partial-effect-spaces.Rmd",18990,"7bc7488fdb18f0d187c9c8cccb7936f481cd3d743e800ee2546980c6a749c212","30f5b5db2a9ff4d5422f2fb0db0f55fa88141826"
